//version:2.4.4
//time 15:14 3/3
//Program 1
//DATA:
000000001000,0000000001000000
000000001001,0000000010000000
//INSTRUCTIONS:
//1
//set index register
//ix1 <==Addr[8]
000001111110,1000010001001000
//ix2 <== Addr[9]
000001111111,1000010010001001
//IN r0 IX=00 I=0 Addr=Keyboard
000010000000,1100010000000000
//STR r0 IX=00 I=0 Addr=64
000010000001,0000100001000000
//2
//IN r0 IX=00 I=0 Addr=Keyboard
000010000010,1100010000000000
//STR r0 IX=00 I=0 Addr=65
000010000011,0000100001000001
//3
//IN r0 IX=00 I=0 Addr=Keyboard
000010000100,1100010000000000
//STR r0 IX=00 I=0 Addr=66
000010000101,0000100001000010
//4
//IN r0 IX=00 I=0 Addr=Keyboard
000010000110,1100010000000000
//STR r0 IX=00 I=0 Addr=67
000010000111,0000100001000011
//5
//IN r0 IX=00 I=0 Addr=Keyboard
000010001000,1100010000000000
//STR r0 IX=00 I=0 Addr=68
000010001001,0000100001000100
//6
//IN r0 IX=00 I=0 Addr=Keyboard
000010001010,1100010000000000
//STR r0 IX=00 I=0 Addr=69
000010001011,0000100001000101
//7
//IN r0 IX=00 I=0 Addr=Keyboard
000010001100,1100010000000000
//STR r0 IX=00 I=0 Addr=70
000010001101,0000100001000110
//8
//IN r0 IX=00 I=0 Addr=Keyboard
000010001110,1100010000000000
//STR r0 IX=00 I=0 Addr=71
000010001111,0000100001000111
//9
//IN r0 IX=00 I=0 Addr=Keyboard
000010010000,1100010000000000
//STR r0 IX=00 I=0 Addr=72
000010010001,0000100001001000
//10
//IN r0 IX=00 I=0 Addr=Keyboard
000010010010,1100010000000000
//STR r0 IX=00 I=0 Addr=73
000010010011,0000100001010001
//11
//IN r0 IX=00 I=0 Addr=Keyboard
000010010100,1100010000000000
//STR r0 IX=00 I=0 Addr=74
000010010101,0000100001001010
//12
//IN r0 IX=00 I=0 Addr=Keyboard
000010010110,1100010000000000
//STR r0 IX=00 I=0 Addr=75
000010010111,0000100001001011
//13
//IN r0 IX=00 I=0 Addr=Keyboard
000010011000,1100010000000000
//STR r0 IX=00 I=0 Addr=76
000010011001,0000100001001100
//14
//IN r0 IX=00 I=0 Addr=Keyboard
000010011010,1100010000000000
//STR r0 IX=00 I=0 Addr=77
000010011011,0000100001001101
//15
//IN r0 IX=00 I=0 Addr=Keyboard
000010011100,1100010000000000
//STR r0 IX=00 I=0 Addr=78
000010011101,0000100001001110
//16
//IN r0 IX=00 I=0 Addr=Keyboard
000010011110,1100010000000000
//STR r0 IX=00 I=0 Addr=79
000010011111,0000100001001111
//17
//IN r0 IX=00 I=0 Addr=Keyboard
000010100000,1100010000000000
//STR r0 IX=00 I=0 Addr=80
000010100001,0000100001010000
//18
//IN r0 IX=00 I=0 Addr=Keyboard
000010100010,1100010000000000
//STR r0 IX=00 I=0 Addr=81
000010100011,0000100001010001
//19
//IN r0 IX=00 I=0 Addr=Keyboard
000010100100,1100010000000000
//STR r0 IX=00 I=0 Addr=82
000010100101,0000100001010010
//20
//IN r0 IX=00 I=0 Addr=Keyboard
000010100110,1100010000000000
//STR r0 IX=00 I=0 Addr=83
000010100111,0000100001010011
//request from user
//IN r0 IX=00 I=0 Addr=Keyboard 
000010101000,1100010000000000
//STR r0 IX=00 I=0 Addr=84
000010101001,0000100001010100
